id,category,question,answer,url
182,Contact,Quel est le numéro de téléphone du standard de l'ISET Sfax?,"Le numéro de téléphone du standard de l'ISET Sfax est le (+216) 74 431 133. Ce numéro est disponible pendant les heures de travail administratif, du lundi au vendredi de 8h30 à 17h30 et le samedi de 8h30 à 13h00.",/contact/telephone-standard
183,Contact,Quel est le numéro de fax de l'ISET Sfax?,"Le numéro de fax de l'ISET Sfax est le (+216) 74 431 282. Ce service est disponible 24h/24 pour la réception des documents officiels.",/contact/numero-fax
184,Contact,Quelle est l'adresse e-mail officielle de l'ISET Sfax?,"L'adresse e-mail officielle de l'ISET Sfax est [email]. Cette adresse peut être utilisée pour toute demande d'information générale ou pour contacter l'administration.",/contact/email-officiel
185,Contact,Comment contacter le service de scolarité de l'ISET Sfax?,"Le service de scolarité de l'ISET Sfax peut être contacté par téléphone au (+216) 74 431 144 ou par e-mail à [email]. Vous pouvez également vous rendre directement au bureau de la scolarité situé au bâtiment administratif, ouvert du lundi au vendredi de 8h30 à 15h30 et le samedi de 8h30 à 12h30.",/contact/service-scolarite
186,Contact,Comment contacter le directeur de l'ISET Sfax?,"Pour contacter le directeur de l'ISET Sfax, vous pouvez prendre rendez-vous auprès de son secrétariat au (+216) 74 431 134 ou envoyer un e-mail à [email]. Pour les questions urgentes, une permanence est assurée tous les mardis matin de 9h00 à 12h00 sans rendez-vous.",/contact/contacter-directeur
187,Contact,Quels sont les horaires d'ouverture de la bibliothèque de l'ISET Sfax?,"La bibliothèque de l'ISET Sfax est ouverte du lundi au vendredi de 8h00 à 18h00 et le samedi de 8h00 à 13h00. Elle reste fermée pendant les jours fériés et observe des horaires réduits pendant les vacances universitaires (généralement de 9h00 à 15h00).",/contact/horaires-bibliotheque
188,Contact,Comment contacter le service des stages et d'insertion professionnelle de l'ISET Sfax?,"Le service des stages et d'insertion professionnelle de l'ISET Sfax peut être contacté au (+216) 74 431 155 ou par e-mail à [email]. Le bureau est situé au 2ème étage du bâtiment des départements et est ouvert aux étudiants du lundi au vendredi de 9h00 à 16h00.",/contact/service-stages
189,Contact,Quels sont les horaires d'ouverture du restaurant universitaire de l'ISET Sfax?,"Le restaurant universitaire de l'ISET Sfax est ouvert pour le petit-déjeuner de 7h00 à 8h30, pour le déjeuner de 11h30 à 14h00, et pour le dîner de 18h30 à 20h00 (uniquement pour les résidents des foyers universitaires). Ces horaires peuvent être légèrement modifiés pendant le mois de Ramadan et les vacances.",/contact/horaires-restaurant-universitaire
190,Contact,Comment contacter les différents départements de l'ISET Sfax ?,"Pour contacter les départements de l'ISET Sfax, vous pouvez utiliser les coordonnées suivantes : - Département Génie Électrique : (+216) 74 431 160 ou [email] - Département Génie Mécanique : (+216) 74 431 170 ou [email] - Département Génie Informatique : (+216) 74 431 180 ou [email] - Département Sciences Économiques et Gestion : (+216) 74 431 190 ou [email]. Les bureaux des départements sont ouverts du lundi au vendredi de 8h30 à 16h30.",/contact/departements-contacts
191,Contact,Quel est le site web officiel de l'ISET Sfax?,"Le site web officiel de l'ISET Sfax est https://isetsf.rnu.tn/. Ce site contient toutes les informations relatives aux formations, aux actualités et aux services offerts par l'institut.",/contact/site-web-officiel
192,Contact,Comment contacter le service informatique en cas de problème technique à l'ISET Sfax?,"Le service informatique de l'ISET Sfax peut être contacté au (+216) 74 431 166 ou par e-mail à [email]. Pour les problèmes urgents concernant les laboratoires ou les salles informatiques, un technicien est disponible au bureau S12 au rez-de-chaussée du bâtiment principal.",/contact/service-informatique
193,Contact,Comment accéder au campus de l'ISET Sfax en transport en commun?,"Le campus de l'ISET Sfax est accessible en transport en commun via les lignes de bus urbains n°5 et n°10 depuis le centre-ville de Sfax. L'arrêt \"ISET\" se trouve juste devant l'entrée principale. Les bus passent toutes les 15 minutes en heures de pointe et toutes les 30 minutes le reste de la journée.",/contact/acces-transport-commun
194,Contact,Existe-t-il des pages officielles de l'ISET Sfax sur les réseaux sociaux ?,"Oui, l'ISET Sfax dispose de pages officielles sur plusieurs réseaux sociaux : - Facebook : @ISETSfaxOfficiel - Instagram : @iset_sfax_officiel - LinkedIn : Institut Supérieur des Études Technologiques de Sfax. Ces pages sont régulièrement mises à jour avec les actualités et événements de l'institut.",/contact/reseaux-sociaux
195,Contact,Comment contacter l'association des anciens étudiants de l'ISET Sfax?,"L'association des anciens étudiants de l'ISET Sfax peut être contactée par e-mail à [email] ou via sa page Facebook @AlumniISETSfax. L'association dispose également d'un bureau au sein du campus, ouvert les mercredis et vendredis après-midi de 14h00 à 17h00.",/contact/association-anciens
196,Contact,Quels sont les horaires d'ouverture du service de santé universitaire à l'ISET Sfax?,"Le service de santé universitaire de l'ISET Sfax est ouvert du lundi au vendredi de 9h00 à 16h00. Une permanence médicale est assurée par un médecin les lundis, mercredis et vendredis, et par une infirmière tous les jours. En cas d'urgence en dehors de ces horaires, contactez le gardien au (+216) 74 431 111.",/contact/service-sante
197,Contact,Comment contacter le bureau de la vie étudiante de l'ISET Sfax?,"Le bureau de la vie étudiante de l'ISET Sfax peut être contacté au (+216) 74 431 177 ou par e-mail à [email]. Ce bureau, situé au 1er étage du bâtiment administratif, est responsable des activités culturelles, sportives et associatives. Il est ouvert du lundi au vendredi de 9h00 à 16h00.",/contact/bureau-vie-etudiante
198,Contact,Comment prendre rendez-vous avec un conseiller d'orientation à l'ISET Sfax?,"Pour prendre rendez-vous avec un conseiller d'orientation à l'ISET Sfax, contactez le service d'orientation et d'encadrement au (+216) 74 431 188 ou par e-mail à [email]. Les consultations sont disponibles du lundi au jeudi de 9h00 à 15h00, sur rendez-vous uniquement.",/contact/conseiller-orientation
199,Contact,Où se trouve le bureau des relations internationales de l'ISET Sfax?,"Le bureau des relations internationales de l'ISET Sfax se trouve au 2ème étage du bâtiment administratif, bureau B208. Il peut être contacté au (+216) 74 431 199 ou par e-mail à [email]. Ce bureau gère les programmes d'échange et les partenariats internationaux.",/contact/relations-internationales
200,Contact,Comment signaler un problème d'infrastructure sur le campus de l'ISET Sfax?,"Pour signaler un problème d'infrastructure sur le campus de l'ISET Sfax (fuite d'eau, panne électrique, etc.), contactez le service technique au (+216) 74 431 122 ou envoyez un e-mail à [email]. Pour les problèmes urgents, vous pouvez également vous adresser directement au gardien à l'entrée principale.",/contact/signaler-probleme-infrastructure
201,FAQ,Comment s'inscrire en première année à l'ISET Sfax?,"L'inscription en première année à l'ISET Sfax se fait en deux étapes : 1) Orientation via la plateforme nationale www.orientation.tn après l'obtention du baccalauréat, 2) Inscription administrative à l'ISET Sfax une fois l'affectation obtenue. Les documents requis sont : carte d'identité, attestation de baccalauréat, photos d'identité, certificat médical et frais d'inscription.",/faq/inscription-premiere-annee
202,FAQ,Quelles sont les filières disponibles à l'ISET Sfax?,"L'ISET Sfax propose plusieurs filières réparties en quatre départements : Génie Électrique (électronique industrielle, automatismes et informatique industrielle), Génie Mécanique (construction et fabrication mécanique, maintenance industrielle), Génie Informatique (développement des systèmes d'information, réseaux et systèmes), et Sciences Économiques et Gestion (comptabilité, finance, marketing, commerce international).",/faq/filieres-disponibles
203,FAQ,Comment obtenir une attestation de scolarité à l'ISET Sfax?,"Pour obtenir une attestation de scolarité à l'ISET Sfax, vous devez vous présenter au service de scolarité muni de votre carte d'étudiant. Une demande peut également être faite en ligne via l'espace étudiant du site web. Le document est généralement délivré dans un délai de 24 à 48 heures. Ce service est gratuit pour les étudiants inscrits.",/faq/attestation-scolarite
204,FAQ,Comment se fait l'évaluation des étudiants à l'ISET Sfax?,"L'évaluation des étudiants à l'ISET Sfax repose sur un système mixte : contrôle continu (40% de la note finale) comprenant des tests, travaux pratiques et projets, et examens semestriels (60%). La validation d'un module nécessite une moyenne minimale de 10/20. Les étudiants n'ayant pas validé certains modules peuvent les repasser lors de la session de rattrapage.",/faq/systeme-evaluation
205,FAQ,Quelles sont les conditions de passage d'une année à l'autre à l'ISET Sfax?,"Le passage d'une année à l'autre à l'ISET Sfax est conditionné par l'obtention d'une moyenne générale annuelle d'au moins 10/20, sans aucune note éliminatoire (inférieure à 6/20) dans les modules fondamentaux. Un étudiant peut être autorisé à passer conditionnellement s'il a validé au moins 80% des crédits de l'année, avec obligation de rattraper les modules non validés.",/faq/conditions-passage
206,FAQ,Comment fonctionne le système de crédits à l'ISET Sfax?,"Le système de crédits à l'ISET Sfax suit le modèle ECTS (European Credit Transfer System). Chaque module d'enseignement correspond à un certain nombre de crédits (généralement entre 2 et 6) reflétant la charge de travail. La licence appliquée nécessite la validation de 180 crédits sur trois ans. Les crédits sont définitivement acquis une fois le module validé.",/faq/systeme-credits
207,FAQ,Quelles sont les modalités pour effectuer un stage à l'ISET Sfax?,"Pour effectuer un stage à l'ISET Sfax, l'étudiant doit d'abord trouver une entreprise d'accueil (par ses propres moyens ou avec l'aide du bureau des stages), puis retirer une convention de stage à faire signer par l'entreprise et l'ISET. Chaque étudiant est suivi par un encadrant académique. À la fin du stage, un rapport doit être rédigé et, pour les PFE, une soutenance est organisée.",/faq/modalites-stage
208,FAQ,Comment obtenir une bourse d'études à l'ISET Sfax?,"Pour obtenir une bourse d'études en tant qu'étudiant à l'ISET Sfax, vous devez déposer une demande en ligne sur le site de l'Office des Œuvres Universitaires (www.oous.rnu.tn) entre juillet et août. L'attribution se fait selon des critères sociaux et les résultats académiques. Les bourses sont versées trimestriellement. Une commission sociale peut également attribuer des aides exceptionnelles.",/faq/obtenir-bourse
209,FAQ,Comment accéder au Wi-Fi sur le campus de l'ISET Sfax?,"Pour accéder au Wi-Fi sur le campus de l'ISET Sfax, les étudiants doivent utiliser le réseau \'ISET-SFAX\' avec leurs identifiants d'espace étudiant (numéro d'inscription et mot de passe). Pour les visiteurs, un réseau \'ISET-GUEST\' est disponible avec un mot de passe temporaire à demander à l'accueil. La couverture Wi-Fi s'étend à tous les bâtiments et espaces communs du campus.",/faq/acces-wifi
210,FAQ,Quelles sont les possibilités de poursuite d'études après le diplôme de l'ISET Sfax?,"Après l'obtention du diplôme de licence appliquée de l'ISET Sfax, plusieurs possibilités de poursuite d'études s'offrent aux diplômés : master professionnel ou de recherche dans les universités tunisiennes (sur concours), écoles d'ingénieurs nationales (sur concours), ou études à l'étranger. Des accords de partenariat existent notamment avec des établissements français, canadiens et allemands.",/faq/poursuite-etudes
211,FAQ,Comment participer aux clubs et associations de l'ISET Sfax?,"Pour participer aux clubs et associations de l'ISET Sfax, les étudiants peuvent s'inscrire au début de chaque année universitaire lors de la semaine des clubs organisée en octobre. Il suffit de contacter directement les responsables des clubs ou de passer par le bureau de la vie étudiante. Les activités se déroulent principalement les mercredis après-midi, créneau réservé aux activités parascolaires.",/faq/clubs-associations
212,FAQ,Quelles sont les démarches pour changer de filière à l'ISET Sfax?,"Pour changer de filière à l'ISET Sfax, l'étudiant doit déposer une demande écrite auprès du service de scolarité à la fin de l'année universitaire, après la publication des résultats. La demande est examinée par une commission qui tient compte des résultats académiques, des places disponibles et de la compatibilité des programmes. Les changements ne sont généralement possibles qu'après la première année.",/faq/changer-filiere
213,FAQ,Existe-t-il un service de restauration sur le campus de l'ISET Sfax?,"Oui, l'ISET Sfax dispose d'un restaurant universitaire ouvert à tous les étudiants. Il propose des repas à tarif subventionné (petit-déjeuner, déjeuner et dîner pour les résidents des foyers). Un système de carte de restauration est utilisé. De plus, deux cafétérias sont disponibles sur le campus, offrant snacks et boissons à des prix étudiants.",/faq/service-restauration
214,FAQ,Comment obtenir une chambre dans un foyer universitaire près de l'ISET Sfax?,"Pour obtenir une chambre dans un foyer universitaire près de l'ISET Sfax, les étudiants doivent déposer une demande en ligne sur le site de l'Office des Œuvres Universitaires (www.oous.rnu.tn) entre juillet et août. L'attribution se fait selon des critères sociaux et la distance entre le domicile familial et l'institut. La réponse est généralement communiquée début septembre.",/faq/logement-universitaire
215,FAQ,Quelles sont les modalités d'évaluation du Projet de Fin d'Études (PFE) à l'ISET Sfax?,"Le Projet de Fin d'Études (PFE) à l'ISET Sfax est évalué sur 100 points répartis comme suit : 40 points pour le travail réalisé en entreprise (évalué par l'encadrant professionnel), 30 points pour le rapport écrit, et 30 points pour la soutenance orale devant un jury composé d'enseignants et de professionnels. Une note minimale de 50/100 est requise pour valider le PFE.",/faq/evaluation-pfe
216,FAQ,Comment accéder aux ressources de la bibliothèque de l'ISET Sfax?,"Pour accéder aux ressources de la bibliothèque de l'ISET Sfax, les étudiants doivent présenter leur carte d'étudiant. La consultation sur place est libre, tandis que l'emprunt est limité à trois ouvrages pour deux semaines. La bibliothèque offre également un accès à des bases de données scientifiques et des revues électroniques via le réseau universitaire. Un catalogue en ligne permet de rechercher les documents disponibles.",/faq/ressources-bibliotheque
217,FAQ,Quelles certifications professionnelles peut-on obtenir à l'ISET Sfax?,"L'ISET Sfax offre la possibilité d'obtenir diverses certifications professionnelles en parallèle du cursus académique, notamment : CISCO (CCNA), Microsoft (MCP, MCSA), Oracle (OCA, OCP) pour les filières informatiques, TOEIC pour l'anglais, et des certifications en comptabilité et gestion (ACE, PMI) pour les filières économiques. Ces formations certifiantes sont proposées à tarif préférentiel aux étudiants.",/faq/certifications-professionnelles
218,FAQ,Comment se déroule la remise des diplômes à l'ISET Sfax?,"La cérémonie de remise des diplômes à l'ISET Sfax est organisée généralement en novembre pour les diplômés de l'année précédente. Les étudiants reçoivent une invitation officielle par e-mail. La cérémonie comprend des discours officiels, la remise des diplômes et des prix d'excellence, suivie d'une réception. La tenue académique (toge et toque) est fournie pour la cérémonie.",/faq/remise-diplomes
219,FAQ,Comment obtenir une attestation de réussite à l'ISET Sfax?,"Pour obtenir une attestation de réussite à l'ISET Sfax, l'étudiant doit se présenter au service de scolarité muni de sa carte d'étudiant et d'une pièce d'identité après la publication officielle des résultats finaux. L'attestation est délivrée sous 48 heures. Pour les diplômés des années précédentes, une demande peut être faite par e-mail avec copie des pièces d'identité.",/faq/attestation-reussite
220,FAQ,Quelle est la procédure de réclamation concernant les notes d'examens à l'ISET Sfax?,"La procédure de réclamation concernant les notes d'examens à l'ISET Sfax consiste à déposer une demande écrite de vérification auprès du chef de département concerné dans les 48 heures suivant l'affichage des résultats. Le formulaire de réclamation est disponible au secrétariat du département. La révision ne concerne que les erreurs matérielles de calcul et non la réévaluation des copies.",/faq/reclamation-notes
221,Actualités,Quels sont les événements à venir à l'ISET Sfax ce mois-ci?,"Les événements à venir à l'ISET Sfax ce mois-ci incluent le forum des entreprises (15-16 mai), la semaine culturelle (22-26 mai) avec des expositions et spectacles, et la journée de l'innovation technologique (30 mai) présentant les projets des étudiants. Le calendrier détaillé est disponible sur le site web et les réseaux sociaux de l'institut.",/actualites/evenements-mois
222,Actualités,Quand aura lieu la prochaine conférence scientifique à l'ISET Sfax?,"La prochaine conférence scientifique à l'ISET Sfax, intitulée 'Technologies émergentes et développement durable', aura lieu les 5 et 6 juin 2023. Des intervenants nationaux et internationaux y participeront. L'inscription est gratuite pour les étudiants de l'ISET et se fait en ligne via le formulaire disponible sur le site web de l'événement.",/actualites/prochaine-conference
223,Actualités,Quelles sont les nouvelles acquisitions de la bibliothèque de l'ISET Sfax?,"La bibliothèque de l'ISET Sfax vient d'acquérir plus de 200 nouveaux ouvrages dans les domaines du génie électrique, informatique, mécanique et gestion. Des abonnements à trois nouvelles revues scientifiques internationales ont également été souscrits. La liste complète des nouvelles acquisitions est consultable sur le catalogue en ligne de la bibliothèque.",/actualites/nouvelles-acquisitions
224,Actualités,Y a-t-il des offres de stages ou d'emploi récemment publiées pour les étudiants de l'ISET Sfax?,"Oui, plusieurs offres de stages et d'emploi ont été récemment publiées pour les étudiants de l'ISET Sfax. Des entreprises comme SOPAL, LEONI, et SAGEM recherchent des stagiaires en génie électrique et informatique. Le groupe SFBT propose des postes en maintenance industrielle. Toutes les offres sont affichées au bureau des stages et disponibles sur l'espace carrière du site web.",/actualites/offres-stages-emploi
225,Actualités,Quels sont les résultats des dernières compétitions sportives auxquelles ont participé les étudiants de l'ISET Sfax?,"Lors des dernières compétitions universitaires nationales, l'équipe de football de l'ISET Sfax s'est classée 2ème, l'équipe de handball a remporté le championnat national universitaire, et en athlétisme, deux étudiants se sont qualifiés pour les championnats maghrébins universitaires. Ces résultats confirment l'excellence sportive de l'institut au niveau national.",/actualites/resultats-competitions-sportives
226,Actualités,Quels projets de recherche sont actuellement menés à l'ISET Sfax?,"L'ISET Sfax mène actuellement plusieurs projets de recherche notables : un projet sur l'efficacité énergétique dans l'industrie en partenariat avec l'ANME, une étude sur les systèmes embarqués pour l'agriculture intelligente, et un projet d'innovation en matériaux composites. Ces recherches impliquent des enseignants-chercheurs et des étudiants en PFE et offrent des opportunités de publication.",/actualites/projets-recherche
227,Actualités,Quelles nouveautés concernent la mobilité internationale à l'ISET Sfax?,"L'ISET Sfax vient de signer trois nouveaux accords de partenariat avec des établissements en France (IUT de Lille), au Canada (Cégep de Sherbrooke) et en Allemagne (HTW Berlin), permettant des échanges d'étudiants et d'enseignants. De plus, cinq nouvelles bourses Erasmus+ sont disponibles pour l'année prochaine. Une réunion d'information sur ces opportunités aura lieu le 12 mai à l'amphithéâtre central.",/actualites/mobilite-internationale
228,Actualités,Quels changements récents ont été apportés aux programmes d'études à l'ISET Sfax?,"Les programmes d'études à l'ISET Sfax ont été récemment mis à jour pour inclure plus de modules pratiques et professionnalisants. Les filières informatiques intègrent désormais des cours sur l'intelligence artificielle et la cybersécurité. En génie électrique, un parcours en énergies renouvelables a été ajouté. Ces changements s'appliquent dès la rentrée prochaine pour les nouveaux inscrits.",/actualites/changements-programmes
229,Actualités,Quels sont les derniers équipements acquis par les laboratoires de l'ISET Sfax?,"Les laboratoires de l'ISET Sfax viennent d'acquérir de nouveaux équipements de pointe : un système de vision industrielle pour le département de génie électrique, une imprimante 3D industrielle pour le département de génie mécanique, et un serveur haute performance avec GPU pour le département informatique. Ces acquisitions ont été financées par un projet de coopération internationale visant à moderniser les infrastructures pédagogiques.",/actualites/nouveaux-equipements
230,Actualités,Quelle est la dernière distinction reçue par l'ISET Sfax ou ses membres?,"L'ISET Sfax vient d'être classé parmi les trois meilleurs instituts technologiques du pays selon le classement national des établissements d'enseignement supérieur. Par ailleurs, le Dr. Farid Maalej, enseignant-chercheur en génie électrique, a reçu le prix national de l'innovation pour ses travaux sur les systèmes de détection intelligents. Deux étudiants ont également été primés au concours national de robotique.",/actualites/distinctions-recentes
231,Actualités,Quels sont les nouveaux clubs ou associations créés récemment à l'ISET Sfax?,"Trois nouveaux clubs ont été créés récemment à l'ISET Sfax : le club 'Green Tech' dédié aux technologies vertes et au développement durable, l'association 'Entrepreneurs en herbe' qui accompagne les étudiants dans leurs projets de création d'entreprise, et le club de débats 'Logos' qui organise des compétitions d'éloquence. Ces clubs sont ouverts à tous les étudiants et se réunissent chaque semaine.",/actualites/nouveaux-clubs
232,Actualités,Y a-t-il de nouvelles infrastructures ou rénovations en cours à l'ISET Sfax?,"Oui, plusieurs projets d'infrastructure sont en cours à l'ISET Sfax : la construction d'un nouveau bâtiment pour le département de génie informatique qui sera achevée en septembre, la rénovation complète de la bibliothèque avec création d'espaces de co-working, et l'aménagement d'un terrain multisport. Un parking à vélos couvert et sécurisé a également été installé près de l'entrée principale.",/actualites/nouvelles-infrastructures
233,Actualités,Quelles personnalités ont récemment visité l'ISET Sfax?,"Récemment, l'ISET Sfax a accueilli plusieurs personnalités marquantes : le Ministre de l'Enseignement Supérieur lors de l'inauguration du laboratoire d'innovation, le PDG du groupe Poulina venu présenter les opportunités de carrière dans son entreprise, et une délégation d'universitaires canadiens dans le cadre d'un projet de coopération internationale. Ces visites renforcent le rayonnement de l'institut.",/actualites/visites-personnalites
234,Actualités,Quels sont les résultats des récentes élections des représentants étudiants à l'ISET Sfax?,"Les récentes élections des représentants étudiants à l'ISET Sfax ont vu une participation record de 78% des étudiants. Amira Ben Salah (département Génie Informatique) a été élue présidente du conseil des étudiants, avec Youssef Karoui (Génie Électrique) comme vice-président. Le nouveau conseil, composé de 12 membres, a déjà proposé plusieurs initiatives concernant l'amélioration de la vie étudiante.",/actualites/elections-representants
235,Actualités,Quelles entreprises ont participé au dernier forum de recrutement à l'ISET Sfax?,"Le dernier forum de recrutement à l'ISET Sfax a accueilli plus de 30 entreprises nationales et internationales, notamment Leoni, Yazaki, Sopra HR, SOPAL, STMicroelectronics, Orange, et le groupe Poulina. Ces entreprises ont proposé plus de 150 offres d'emploi et de stage aux étudiants et diplômés. L'événement a également inclus des ateliers de préparation aux entretiens et de rédaction de CV.",/actualites/forum-recrutement
236,Actualités,Quels sont les nouveaux services numériques disponibles pour les étudiants de l'ISET Sfax?,"L'ISET Sfax vient de lancer plusieurs nouveaux services numériques pour ses étudiants : une application mobile permettant de consulter les emplois du temps et les notes, un système de paiement électronique pour les frais universitaires, et une plateforme de e-learning enrichie avec des contenus interactifs. De plus, tous les étudiants bénéficient désormais d'un accès gratuit à Office 365 et à diverses plateformes éducatives.",/actualites/services-numeriques
237,Actualités,Quelles sont les dernières réussites des diplômés de l'ISET Sfax?,"Les diplômés récents de l'ISET Sfax connaissent un taux d'insertion professionnelle de 82% dans les six mois suivant l'obtention de leur diplôme. Parmi les réussites notables, on compte la création de trois startups technologiques par d'anciens étudiants, l'embauche de 12 diplômés par des multinationales comme Siemens et Huawei, et la sélection de 5 diplômés pour des programmes de master prestigieux à l'étranger.",/actualites/reussites-diplomes
238,Actualités,Quelles mesures sanitaires sont actuellement en vigueur à l'ISET Sfax?,"Actuellement, les mesures sanitaires à l'ISET Sfax incluent la vaccination recommandée (mais non obligatoire) pour tous les étudiants et personnels, la ventilation régulière des salles, et la mise à disposition de gel hydroalcoolique dans tous les espaces communs. Le port du masque n'est plus obligatoire mais reste conseillé pour les personnes présentant des symptômes. Le service médical assure un suivi régulier de la situation sanitaire.",/actualites/mesures-sanitaires
239,Actualités,Quelles sont les prochaines formations continues proposées par l'ISET Sfax?,"L'ISET Sfax propose prochainement plusieurs formations continues certifiantes : 'Administration réseau Cisco' (débute le 15 juin), 'Développement web avec React et Node.js' (à partir du 20 juin), et 'Gestion de projet selon la méthodologie PMI' (du 5 au 9 juillet). Ces formations sont ouvertes aux étudiants, diplômés et professionnels externes. Les inscriptions se font en ligne avec un tarif préférentiel pour les étudiants actuels.",/actualites/formations-continues
240,Actualités,Quels événements culturels sont prévus pour la fin de l'année universitaire à l'ISET Sfax?,"Pour la fin de l'année universitaire, l'ISET Sfax organise plusieurs événements culturels : le festival 'Arts & Tech' du 15 au 17 juin avec des expositions d'art numérique et des performances artistiques, la soirée musicale de fin d'année le 25 juin avec des groupes étudiants, et la journée portes ouvertes culturelles le 28 juin présentant les réalisations des clubs. Tous ces événements sont gratuits et ouverts au public.",/actualites/evenements-culturels
241,Salutations,Bonjour,"Bonjour ! Je suis le chatbot de l'ISET Sfax. Comment puis-je vous aider aujourd'hui ?",/salutations/bonjour
242,Salutations,Salut,"Salut ! Bienvenue sur le service d'assistance virtuelle de l'ISET Sfax. Que puis-je faire pour vous ?",/salutations/salut
243,Salutations,Bonsoir,"Bonsoir ! Je suis là pour répondre à vos questions concernant l'ISET Sfax. N'hésitez pas à me demander ce dont vous avez besoin.",/salutations/bonsoir
244,Salutations,Au revoir,"Au revoir ! Merci d'avoir utilisé notre service d'assistance. N'hésitez pas à revenir si vous avez d'autres questions concernant l'ISET Sfax.",/salutations/au-revoir
245,Salutations,Merci,"Je vous en prie ! C'est toujours un plaisir de vous aider. Si vous avez d'autres questions sur l'ISET Sfax, n'hésitez pas à demander.",/salutations/merci
246,Salutations,Comment ça va ?,"Je vais très bien, merci ! Je suis prêt à répondre à toutes vos questions concernant l'ISET Sfax. Et vous, comment puis-je vous aider aujourd'hui ?",/salutations/comment-ca-va
247,Salutations,À bientôt,"À bientôt ! J'espère avoir pu vous aider. N'hésitez pas à revenir pour toute question concernant l'ISET Sfax.",/salutations/a-bientot
248,Salutations,Bonne journée,"Bonne journée à vous aussi ! Si vous avez d'autres questions sur l'ISET Sfax plus tard, je serai là pour vous aider.",/salutations/bonne-journee
249,Salutations,Comment t'appelles-tu ?,"Je suis le chatbot officiel de l'ISET Sfax, conçu pour vous fournir des informations sur notre institut et répondre à vos questions. Comment puis-je vous aider aujourd'hui ?",/salutations/comment-t-appelles-tu
250,Salutations,Qui es-tu ?,"Je suis l'assistant virtuel de l'ISET Sfax, créé pour répondre à vos questions concernant notre institut, les formations, les procédures administratives et la vie étudiante. N'hésitez pas à me demander ce que vous souhaitez savoir !",/salutations/qui-es-tu
251,Salutations,Je ne comprends pas,"Je suis désolé si ma réponse n'était pas claire. Pourriez-vous reformuler votre question ou me préciser ce que vous cherchez à savoir concernant l'ISET Sfax ? Je ferai de mon mieux pour vous donner une information plus précise.",/salutations/je-ne-comprends-pas
252,Salutations,Peux-tu m'aider ?,"Bien sûr, je suis là pour vous aider ! Posez-moi n'importe quelle question concernant l'ISET Sfax, les formations, les procédures administratives, les événements ou la vie étudiante, et je ferai de mon mieux pour vous répondre.",/salutations/peux-tu-m-aider
253,Salutations,Enchanté,"Enchanté également ! Je suis ravi de pouvoir vous assister. N'hésitez pas à me poser vos questions sur l'ISET Sfax.",/salutations/enchante
254,Salutations,À demain,"À demain ! Je serai disponible 24h/24 pour répondre à vos questions sur l'ISET Sfax. Passez une bonne journée !",/salutations/a-demain
255,Salutations,Bonne soirée,"Bonne soirée à vous aussi ! Si vous avez d'autres questions concernant l'ISET Sfax, n'hésitez pas à revenir me consulter à tout moment.",/salutations/bonne-soiree
256,Salutations,Je m'appelle [nom],"Bonjour ! Ravi de vous rencontrer. Je suis le chatbot de l'ISET Sfax, prêt à répondre à toutes vos questions concernant notre institut. Que puis-je faire pour vous aujourd'hui ?",/salutations/je-m-appelle
257,Salutations,Parles-tu français ?,"Oui, je parle français et je suis programmé pour répondre à vos questions concernant l'ISET Sfax dans cette langue. Comment puis-je vous aider aujourd'hui ?",/salutations/parles-tu-francais
259,Salutations,Parles-tu anglais ?,"Yes, I do speak English. I can answer your questions about ISET Sfax in English as well. How may I help you today? (Oui, je parle anglais. Je peux répondre à vos questions concernant l'ISET Sfax en anglais également. Comment puis-je vous aider aujourd'hui ?)",/salutations/parles-tu-anglais
260,Salutations,Je te remercie pour ton aide,"Avec plaisir ! Je suis ravi d'avoir pu vous aider. Si vous avez d'autres questions concernant l'ISET Sfax, n'hésitez pas à me les poser.",/salutations/je-te-remercie